Kachin	Myitkyina	Waingmaw	62465	63079	13224	13432	49241	49647
Kachin	Myitkyina	Injangyang	946	786	244	201	702	585
Kachin	Myitkyina	Tanai	31979	28040	20080	17335	11899	10705
Kachin	Myitkyina	Chipwi	10300	9739	1391	1399	8909	8340
Kachin	Myitkyina	Tsawlaw	3351	3167	193	175	3158	2992
Kachin	Mohnyin	Mohnyin	101598	107694	26652	29990	74946	77704
Kachin	Mohnyin	Mogaung	63501	69107	11604	13408	51897	55699
Kachin	Mohnyin	Hpakant	210723	120985	42818	23039	167905	97946
Kachin	Bhamo	Bhamo	66718	69159	28492	30204	38226	38955
Kachin	Bhamo	Shwegu	47174	47610	9979	10743	37195	36867
Kachin	Bhamo	Momauk	31029	31885	10132	10865	20897	21020
Kachin	Bhamo	Mansi	26156	26789	4087	4059	22069	22730
Kachin	Puta-O	Puta-O	30162	30913	7706	8272	22456	22641
Kachin	Puta-O	Sumprabum	1291	1255	606	531	685	724
Kachin	Puta-O	Machanbaw	4455	4403	1181	1134	3274	3269
Kachin	Puta-O	Khaunglanhpu	5855	5800	237	213	5618	5587
Kachin	Puta-O	Nawngmun	3603	3520	1106	1130	2497	2390
Kayah	Loikaw	Loikaw	63109	65292	24732	26617	38377	38675
Kayah	Loikaw	Demoso	38936	40265	2716	2905	36220	37360
Kayah	Loikaw	Hpruso	14437	14937	2144	2096	12293	12841
Kayah	Loikaw	Shadaw	3351	3391	786	787	2565	2604
Kayah	Bawlake	Bawlakhe	6072	4924	3051	2423	3021	2501
Kayah	Bawlake	Hpasawng	13906	11688	1676	1472	12230	10216
Kayah	Bawlake	Mese	3402	2917	574	439	2828	2478
Kayin	Hpa-An	Hpa-An	203910	217665	36921	38220	166989	179445
Kayin	Hpa-An	Hlaingbwe	129900	135983	7847	8269	122053	127714
Kayin	Hpa-An	Thandaunggyi	48517	47535	10765	10383	37752	37152
Kayin	Hpapun	Hpapun	17983	17102	8472	8848	9511	8254
Kayin	Myawaddy	Myawaddy	107607	102933	59175	57405	48432	45528
Kayin	Kawkareik	Kawkareik	105524	114818	20764	22186	84760	92632
Kayin	Kawkareik	Kyainseikgyi	125686	129163	19336	20575	106350	108588
Chin	Hakha	Hakha	23022	25330	11759	13167	11263	12163
Chin	Hakha	Thantlang	24379	25995	3583	4004	20796	21991
Chin	Falam	Falam	23623	24454	6007	6689	17616	17765
Chin	Falam	Tedim	41927	45696	6289	7163	35638	38533
Chin	Falam	Tonzang	15692	16186	2518	2709	13174	13477
Chin	Mindat	Mindat	19727	22873	5267	6238	14460	16635
Chin	Mindat	Matupi	24151	27200	5215	5636	18936	21564
Chin	Mindat	Kanpetlet	10313	11180	2028	2131	8285	9049
Chin	Mindat	Paletwa	46770	50283	4532	4874	42238	45409
Sagaing	Sagaing	Sagaing	143420	163774	38551	42881	104869	120893
Sagaing	Sagaing	Myinmu	48949	58037	7719	8839	41230	49198
Sagaing	Sagaing	Myaung	47677	58734	3523	4272	44154	54462
Sagaing	Shwebo	Shwebo	123636	143171	37481	42258	86155	100913
Sagaing	Shwebo	Khin-U	67929	78528	5194	6140	62735	72388
Sagaing	Shwebo	Wetlet	90089	106127	4931	5883	85158	100244
Sagaing	Shwebo	Kanbalu	139944	155617	11976	13046	127968	142571
Sagaing	Shwebo	Kyunhla	51125	52962	5621	6527	45504	46435
Sagaing	Shwebo	Ye-U	51422	66868	9580	10878	41842	55990
Sagaing	Shwebo	Tabayin	64396	76419	2001	2307	62395	74112
Sagaing	Shwebo	Taze	72475	92635	6472	7889	66003	84746
Sagaing	Monywa	Monywa	171951	200144	97076	110413	74875	89731
Sagaing	Monywa	Budalin	55106	68433	2399	2811	52707	65622
Sagaing	Monywa	Ayadaw	70734	85035	4369	5147	66365	79888
Sagaing	Monywa	Chaung-U	48456	57499	10145	11784	38311	45715
Sagaing	Katha	Katha	82325	85409	12932	13800	69393	71609
Sagaing	Katha	Indaw	56814	63452	3898	4631	52916	58821
Sagaing	Katha	Tigyaing	63736	66219	6395	7140	57341	59079
Sagaing	Katha	Banmauk	57195	55473	2883	3282	54312	52191
Sagaing	Katha	Kawlin	69782	75515	9957	11474	59825	64041
Sagaing	Katha	Wuntho	35465	37930	5598	6374	29867	31556
Sagaing	Katha	Pinlebu	52393	59575	3259	3704	49134	55871
Sagaing	Kale	Kale	167558	181015	60657	69849	106901	111166
Sagaing	Kale	Kalewa	27715	28717	4168	4651	23547	24066
Sagaing	Kale	Mingin	50171	54192	1579	1888	48592	52304
Sagaing	Tamu	Tamu	57007	57862	29216	30722	27791	27140
Sagaing	Mawlaik	Mawlaik	25055	26259	4401	4155	20654	22104
Sagaing	Mawlaik	Paungbyin	53869	58825	4905	5144	48964	53681
Sagaing	Hkamti	Hkamti	26916	20742	5881	5670	21035	15072
Sagaing	Hkamti	Homalin	133750	124456	10958	10262	122792	114194
Sagaing	Hkamti	Lay Shi	5204	5287	1382	1310	3822	3977
Sagaing	Hkamti	Lahe	27025	27332	2999	2614	24026	24718
Sagaing	Hkamti	Nanyun	26683	25297	3419	2724	23264	22573
Sagaing	Yinmabin	Yinmabin	65974	75506	2259	2547	63715	72959
Sagaing	Yinmabin	Salingyi	55729	66079	2465	3088	53264	62991
Sagaing	Yinmabin	Pale	66809	77197	1943	2152	64866	75045
Sagaing	Yinmabin	Kani	62465	72076	2216	2671	60249	69405
Tanintharyi	Dawei	Dawei	70653	76311	39768	43691	30885	32620
Tanintharyi	Dawei	   Launglon	55558	62759	2457	2877	53101	59882
Tanintharyi	Dawei	Thayetchaung	50421	55241	5642	5663	44779	49578
Tanintharyi	Dawei	Yebyu	62441	60192	3948	3910	58493	56282
Tanintharyi	Myeik	Myeik	139592	144897	55056	60085	84536	84812
Tanintharyi	Myeik	Kyunsu	87777	83976	3054	2494	84723	81482
Tanintharyi	Myeik	Palaw	63485	66507	12270	12842	51215	53665
Tanintharyi	Myeik	Tanintharyi	54817	52036	2746	2768	52071	49268
Tanintharyi	Kawthoung	   Kawthoung	72163	67857	34581	34125	37582	33732
Tanintharyi	Kawthoung	Bokpyin	43712	38006	5460	4982	38252	33024
Bago	Bago	Bago	235529	255905	119243	135181	116286	120724
Bago	Bago	Thanatpin	69136	76151	7381	8441	61755	67710
Bago	Bago	Kawa	93804	103559	8050	9346	85754	94213
Bago	Bago	Waw	83699	92315	10752	12391	72947	79924
Bago	Bago	Nyaunglebin	94464	105019	27863	31381	66601	73638
Bago	Bago	Kyauktaga	120024	131188	14849	16807	105175	114381
Bago	Bago	Daik-U	96362	106168	18054	20423	78308	85745
Bago	Bago	Shwegyin	53092	54370	11994	12585	41098	41785
Bago	Taungoo	Taungoo	125142	136914	50614	57975	74528	78939
Bago	Taungoo	Yedashe	103298	110295	11364	13056	91934	97239
Bago	Taungoo	Kyaukkyi	54287	59042	5051	5764	49236	53278
Bago	Taungoo	Phyu	121123	136150	29680	34200	91443	101950
Bago	Taungoo	Oktwin	75381	84447	6481	7662	68900	76785
Bago	Taungoo	Htantabin	55333	61943	4646	5243	50687	56700
Bago	Pyay	Pyay	119670	131973	62903	71958	56767	60015
Bago	Pyay	Paukkhaung	60941	63915	6477	7560	54464	56355
Bago	Pyay	Padaung	69284	74930	8187	9491	61097	65439
Bago	Pyay	Paungde	66212	71349	11974	13481	54238	57868
Bago	Pyay	Thegon	61807	69150	7280	8472	54527	60678
Bago	Pyay	Shwedaung	56637	65034	7956	9725	48681	55309
Bago	Thayarwady	Thayarwady	72772	78332	17282	18533	55490	59799
Bago	Thayarwady	Letpadan	84396	93011	11638	13154	72758	79857
Bago	Thayarwady	Minhla	58577	63914	5384	6313	53193	57601
Bago	Thayarwady	Okpho	60705	65957	5304	6221	55401	59736
Bago	Thayarwady	Zigon	32167	35356	7076	8157	25091	27199
Bago	Thayarwady	Nattalin	82083	90058	8632	10297	73451	79761
Bago	Thayarwady	Monyo	60664	66906	4478	4979	56186	61927
Bago	Thayarwady	Gyobingauk	55749	61684	10564	12383	45185	49301
Magway	Magway	Magway	135103	154144	43890	50148	91213	103996
Magway	Magway	Yenangyaung	60228	73999	20271	24849	39957	49150
Magway	Magway	Chauk	82385	102804	20281	24795	62104	78009
Magway	Magway	Taungdwingyi	122706	137154	21742	24281	100964	112873
Magway	Magway	Myothit	74039	85472	3706	4374	70333	81098
Magway	Magway	Natmauk	92774	114222	6774	7963	86000	106259
Magway	Minbu	Minbu	88262	99920	18140	21419	70122	78501
Magway	Minbu	Pwintbyu	76740	86952	2910	3440	73830	83512
Magway	Minbu	Ngape	25075	27067	1884	2181	23191	24886
Magway	Minbu	Salin	108725	127308	5571	6587	103154	120721
Magway	Minbu	Sidoktaya	23338	24188	3222	3292	20116	20896
Magway	Thayet	Thayet	49385	54962	9403	10848	39982	44114
Magway	Thayet	Minhla	73133	72949	5892	6618	67241	66331
Magway	Thayet	Mindon	27961	31396	2112	2482	25849	28914
Magway	Thayet	Kamma	35854	39341	2417	2785	33437	36556
Magway	Thayet	Aunglan	111765	123457	24632	27855	87133	95602
Magway	Thayet	Sinbaungwe	55789	62055	2354	2735	53435	59320
Magway	Pakokku	Pakokku	130741	159398	41225	49617	89516	109781
Magway	Pakokku	Yesagyo	94353	120999	10471	12858	83882	108141
Magway	Pakokku	Myaing	100854	124917	3486	4220	97368	120697
Magway	Pakokku	Pauk	79030	92484	3255	4031	75775	88453
Magway	Pakokku	Seikphyu	46909	55860	4063	5018	42846	50842
Magway	Gangaw	Gangaw	63420	69875	6449	7490	56971	62385
Magway	Gangaw	Tilin	22859	26007	2084	2438	20775	23569
Magway	Gangaw	Saw	32546	36151	4390	5083	28156	31068
Mandalay	Mandalay	Aungmyaythazan	129959	135820	129959	135820	0	0
Mandalay	Mandalay	Chanayethazan	93245	103930	93245	103930	0	0
Mandalay	Mandalay	Mahaaungmyay	116903	124210	116903	124210	0	0
Mandalay	Mandalay	Chanmyathazi	137528	146253	137528	146253	0	0
Mandalay	Mandalay	Pyigyitagon	120794	116904	120794	116904	0	0
Mandalay	Mandalay	Amarapura	114481	123137	38959	41865	75522	81272
Mandalay	Mandalay	Patheingyi	129004	134721	6125	6957	122879	127764
Mandalay	Pyinoolwin	Pyinoolwin	128027	127481	79153	79630	48874	47851
Mandalay	Pyinoolwin	Madaya	122879	135122	11473	12761	111406	122361
Mandalay	Pyinoolwin	Singu	76774	80811	3546	3847	73228	76964
Mandalay	Pyinoolwin	Mogoke	84892	82257	37664	39945	47228	42312
Mandalay	Pyinoolwin	Thabeikkyin	83228	80474	6758	7007	76470	73467
Mandalay	Kyaukse	Kyaukse	124539	133368	19775	21707	104764	111661
Mandalay	Kyaukse	Sintgaing	71161	77757	3774	4516	67387	73241
Mandalay	Kyaukse	Myittha	92672	102957	9081	10261	83591	92696
Mandalay	Kyaukse	Tada-U	64754	73863	5800	6589	58954	67274
Mandalay	Myingyan	Myingyan	124100	151996	40016	47692	84084	104304
Mandalay	Myingyan	Taungtha	97161	119481	8107	9421	89054	110060
Mandalay	Myingyan	Natogyi	80848	96230	5975	6843	74873	89387
Mandalay	Myingyan	Kyaukpadaung	116625	145283	19939	22878	96686	122405
Mandalay	Myingyan	Ngazun	56669	67564	3248	3832	53421	63732
Mandalay	Nyaung-U	Nyaung-U	109476	130471	25840	28503	83636	101968
Mandalay	Yamethin	Yamethin	125368	132723	13689	14009	111679	118714
Mandalay	Yamethin	Pyawbwe	119235	141058	14741	17473	104494	123585
Mandalay	Meiktila	Meiktila	142787	166876	51067	60455	91720	106421
Mandalay	Meiktila	Mahlaing	63581	75846	6331	7519	57250	68327
Mandalay	Meiktila	Thazi	95463	107217	9287	11274	86176	95943
Mandalay	Meiktila	Wundwin	106214	123546	14656	17902	91558	105644
Mon	Mawlamyine	Mawlamyine	139026	150362	122052	131682	16974	18680
Mon	Mawlamyine	Kyaikmaraw	92746	103064	4936	6085	87810	96979
Mon	Mawlamyine	Chaungzon	55596	66530	3538	4189	52058	62341
Mon	Mawlamyine	Thanbyuzayat	81449	89087	27345	29863	54104	59224
Mon	Mawlamyine	Mudon	89976	100761	24801	27713	65175	73048
Mon	Mawlamyine	Ye	128883	134741	24903	26985	103980	107756
Mon	Thaton	Thaton	116394	121712	26585	28462	89809	93250
Mon	Thaton	Paung	105371	113088	13871	15563	91500	97525
Mon	Thaton	Kyaikto	90031	94501	16622	18602	73409	75899
Mon	Thaton	Bilin	87920	93155	8908	9484	79012	83671
Rakhine	Sittwe	Sittwe	70470	77429	47880	52868	22590	24561
Rakhine	Sittwe	Ponnagyun	59979	69774	5912	6779	54067	62995
Rakhine	Sittwe	Pauktaw	68195	77762	5946	6768	62249	70994
Rakhine	Sittwe	Rathedaung	50026	61948	3409	4102	46617	57846
Rakhine	Mrauk-U	Mrauk-U	87674	101956	16836	19303	70838	82653
Rakhine	Mrauk-U	Kyauktaw	78041	95059	8745	10747	69296	84312
Rakhine	Mrauk-U	Minbya	78875	90333	10656	12288	68219	78045
Rakhine	Mrauk-U	Myebon	65359	71834	5387	6179	59972	65655
Rakhine	Maungdaw	Maungdaw	21098	19687	6234	6235	14864	13452
Rakhine	Maungdaw	Buthidaung	27718	27827	4345	5367	23373	22460
Rakhine	Kyaukpyu	Kyaukpyu	78762	86590	10145	10721	68617	75869
Rakhine	Kyaukpyu	Munaung	24957	32009	2310	2936	22647	29073
Rakhine	Kyaukpyu	Ramree	44766	53125	4493	5381	40273	47744
Rakhine	Kyaukpyu	Ann	58823	60891	4110	4404	54713	56487
Rakhine	Thandwe	Thandwe	65122	68362	6731	7596	58391	60766
Rakhine	Thandwe	Toungup	77257	81084	16217	17870	61040	63214
Rakhine	Thandwe	Gwa	32580	33435	7501	7887	25079	25548
Yangon	Yangon (North)	Insein	146158	159125	146158	159125	-	-
Yangon	Yangon (North)	Mingaladon	158259	173327	95814	102582	62445	70745
Yangon	Yangon (North)	Hmawbi	120931	123676	12285	13675	108646	110001
Yangon	Yangon (North)	Hlegu	134087	136654	18906	21172	115181	115482
Yangon	Yangon (North)	Taikkyi	134714	142554	42161	45839	92553	96715
Yangon	Yangon (North)	Htantabin	71807	73985	4318	4701	67489	69284
Yangon	Yangon (North)	Shwepyithar	164264	179262	133915	145880	30349	33382
Yangon	Yangon (North)	Hlaingtharya	322862	365005	223568	258560	99294	106445
Yangon	Yangon (East)	Thingangyun	98698	110788	98698	110788	-	-
Yangon	Yangon (East)	Yankin	32724	38222	32724	38222	-	-
Yangon	Yangon (East)	South Okkalapa	75547	85579	75547	85579	-	-
Yangon	Yangon (East)	North Okkalapa	156340	176953	156340	176953	-	-
Yangon	Yangon (East)	Thaketa	107290	113266	107290	113266	-	-
Yangon	Yangon (East)	Dawbon	36745	38580	36745	38580	-	-
Yangon	Yangon (East)	Tamwe	74662	90651	74662	90651	-	-
Yangon	Yangon (East)	Pazundaung	22131	26324	22131	26324	-	-
Yangon	Yangon (East)	Botahtaung	19416	21579	19416	21579	-	-
Yangon	Yangon (East)	Dagon Myothit (South)	181140	190506	181140	190506	-	-
Yangon	Yangon (East)	Dagon Myothit (North)	96388	107560	96388	107560	-	-
Yangon	Yangon (East)	Dagon Myothit (East)	80861	84767	76015	80229	4846	4538
Yangon	Yangon (East)	Dagon Myothit (Seikkan)	82697	84751	73906	76170	8791	8581
Yangon	Yangon (East)	Mingalartaungnyunt	62530	69964	62530	69964	-	-
Yangon	Yangon (South)	Thanlyin	130537	137526	41110	44955	89427	92571
Yangon	Yangon (South)	Kyauktan	81456	85992	24843	26769	56613	59223
Yangon	Yangon (South)	Thongwa	75492	82384	13194	14824	62298	67560
Yangon	Yangon (South)	Kayan	75510	82509	15436	17541	60074	64968
Yangon	Yangon (South)	Twantay	111251	115585	20752	22340	90499	93245
Yangon	Yangon (South)	Kawhmu	58299	60751	4119	4481	54180	56270
Yangon	Yangon (South)	Kungyangon	54107	57525	7931	8696	46176	48829
Yangon	Yangon (South)	Dala	84671	88186	58358	61008	26313	27178
Yangon	Yangon (South)	Seikgyikanaungto	17068	16935	17068	16935	-	-
Yangon	Yangon (South)	Cocokyun	1294	646	1294	646	-	-
Yangon	Yangon (West)	Kyauktada	13777	16076	13777	16076	-	-
Yangon	Yangon (West)	Pabedan	15171	18165	15171	18165	-	-
Yangon	Yangon (West)	Lanmadaw	20180	26980	20180	26980	-	-
Yangon	Yangon (West)	Latha	10728	14329	10728	14329	-	-
Yangon	Yangon (West)	Ahlone	25551	29931	25551	29931	-	-
Yangon	Yangon (West)	Kyeemyindaing	52627	58887	52627	58887	-	-
Yangon	Yangon (West)	Sanchaung	43993	55626	43993	55626	-	-
Yangon	Yangon (West)	Hlaing	75029	85278	75029	85278	-	-
Yangon	Yangon (West)	Kamaryut	36958	47611	36958	47611	-	-
Yangon	Yangon (West)	Mayangone	93392	104721	93392	104721	-	-
Yangon	Yangon (West)	Dagon	11846	13236	11846	13236	-	-
Yangon	Yangon (West)	Bahan	45518	51214	45518	51214	-	-
Yangon	Yangon (West)	Seikkan	1697	1129	1697	1129	-	-
Shan	Taunggyi	Taunggyi	213200	224856	128382	139588	84818	85268
Shan	Taunggyi	Nyaungshwe	94537	94870	8174	8034	86363	86836
Shan	Taunggyi	Hopong	55535	56813	12106	10734	43429	46079
Shan	Taunggyi	Hsihseng	74736	78296	6029	6044	68707	72252
Shan	Taunggyi	Kalaw	93092	92991	28672	29125	64420	63866
Shan	Taunggyi	Pindaya	38468	40835	5161	5601	33307	35234
Shan	Taunggyi	Ywangan	41049	41483	2220	2297	38829	39186
Shan	Taunggyi	Lawksawk	84326	80404	20346	17439	63980	62965
Shan	Taunggyi	Pinlaung	95358	96899	8956	8534	86402	88365
Shan	Taunggyi	Pekon	52293	51297	8357	8189	43936	43108
Shan	Loilen	Loilen	60559	63998	20032	20543	40527	43455
Shan	Loilen	Laihka	23646	25185	3845	4156	19801	21029
Shan	Loilen	Nansang	59291	57670	16665	16597	42626	41073
Shan	Loilen	Kunhing	26623	26780	7637	7723	18986	19057
Shan	Loilen	Kyethi	35424	38940	4032	4298	31392	34642
Shan	Loilen	Mongkaing	35122	39172	5156	5464	29966	33708
Shan	Loilen	Monghsu	36242	36510	6170	6114	30072	30396
Shan	Langkho	Langkho	20206	20105	4959	4971	15247	15134
Shan	Langkho	Mongnai	19991	19445	10270	9488	9721	9957
Shan	Langkho	Mawkmai	16546	17264	2686	2536	13860	14728
Shan	Langkho	Mongpan	13829	12097	4712	4260	9117	7837
Shan	Lashio	Lashio	158512	164893	84331	90004	74181	74889
Shan	Lashio	Hseni	28604	28058	4449	4703	24155	23355
Shan	Lashio	Mongyai	28391	30985	3594	3452	24797	27533
Shan	Lashio	Tangyan	84023	88782	16305	17298	67718	71484
Shan	Muse	Muse	88402	83407	48369	45759	40033	37648
Shan	Muse	Namhkan	51315	55719	14171	16098	37144	39621
Shan	Muse	Kutkai	87442	87210	19678	19960	67764	67250
Shan	Kyaukme	Kyaukme	82749	89360	21501	23210	61248	66150
Shan	Kyaukme	Nawnghkio	75761	74081	9093	9729	66668	64352
Shan	Kyaukme	Hsipaw	85836	90322	10202	10695	75634	79627
Shan	Kyaukme	Namtu	24448	25975	6171	7127	18277	18848
Shan	Kyaukme	Namhsan	32708	39496	1982	2156	30726	37340
Shan	Kyaukme	Mongmit	31545	31785	4778	5482	26767	26303
Shan	Kyaukme	Mabein	24494	22904	1619	1622	22875	21282
Shan	Kyaukme	Manton	18562	20039	2090	2012	16472	18027
Shan	Kunlong	Kunlong	30900	27874	2756	2793	28144	25081
Shan	Laukkaing	Laukkaing	50033	44817	13856	12717	36177	32100
Shan	Laukkaing	Konkyan	31071	28991	884	726	30187	28265
Shan	Hopang	Hopang	31469	29631	10445	10017	21024	19614
Shan	Hopang	Mongmao	36313	34370	2895	2760	33418	31610
Shan	Hopang	Pangwaun	48791	48306	1757	1679	47034	46627
Shan	Matman	Matman	10068	9664	170	122	9898	9542
Shan	Matman	Pangsang	55041	50931	8293	8062	46748	42869
Shan	Matman	Narphan	59369	56811	497	473	58872	56338
Shan	Kengtung	Kengtung	87779	83841	22212	22077	65567	61764
Shan	Kengtung	Mongkhet	22873	21655	1642	1185	21231	20470
Shan	Kengtung	Mongyang	55075	52570	2761	2205	52314	50365
Shan	Kengtung	Mongla	22266	20802	11028	9425	11238	11377
Shan	Monghsat	Monghsat	55274	49375	5239	4206	50035	45169
Shan	Monghsat	Mongping	34992	33841	4669	4237	30323	29604
Shan	Monghsat	Mongton	38324	31765	5227	4197	33097	27568
Shan	Tachileik	Tachileik	90124	87189	28974	29793	61150	57396
Shan	Monghpyak	Monghpyak	16209	14347	3251	2823	12958	11524
Shan	Monghpyak	Mongyawng	41874	38016	2997	2855	38877	35161
Ayeyarwady	Pathein	Kangyidaunt	86897	91093	5421	5671	81476	85422
Ayeyarwady	Pathein	Kyaunggon	78755	84280	7496	8556	71259	75724
Ayeyarwady	Pathein	Kyonpyaw	113738	121989	11315	12651	102423	109338
Ayeyarwady	Pathein	Ngapudaw	163012	161467	14405	14327	148607	147140
Ayeyarwady	Pathein	Pathein	184804	196181	88719	98723	96085	97458
Ayeyarwady	Pathein	Yegyi	92387	101713	13530	15840	78857	85873
Ayeyarwady	Pathein	Thabaung	75663	78737	3423	3877	72240	74860
Ayeyarwady	Pyapon	Kyaiklat	94837	98503	11719	12760	83118	85743
Ayeyarwady	Pyapon	Dedaye	99614	103312	7231	8089	92383	95223
Ayeyarwady	Pyapon	Pyapon	155606	158516	25665	26821	129941	131695
Ayeyarwady	Pyapon	Bogale	159296	163369	20530	22694	138766	140675
Ayeyarwady	Maubin	Nyaungdon	105713	110193	11566	12889	94147	97304
Ayeyarwady	Maubin	Danubyu	85775	93578	9977	11785	75798	81793
Ayeyarwady	Maubin	Pantanaw	128122	136474	9385	10435	118737	126039
Ayeyarwady	Maubin	Maubin	152940	161153	20277	22834	132663	138319
Ayeyarwady	Myaungmya	Myaungmya	145972	152665	27626	31072	118346	121593
Ayeyarwady	Myaungmya	Wakema	140698	148408	10455	11726	130243	136682
Ayeyarwady	Myaungmya	Einme	94629	99472	6395	7159	88234	92313
Ayeyarwady	Labutta	Mawlamyinegyun	153127	158213	15800	17115	137327	141098
Ayeyarwady	Labutta	Labutta	158912	156306	16173	17230	142739	139076
Ayeyarwady	Hinthada	Kyangin	45623	50460	9123	10372	36500	40088
Ayeyarwady	Hinthada	Zalun	79653	88550	9969	11285	69684	77265
Ayeyarwady	Hinthada	Myanaung	102303	116278	10120	12430	92183	103848
Ayeyarwady	Hinthada	Lemyethna	49661	53363	1338	1519	48323	51844
Ayeyarwady	Hinthada	Hinthada	159694	178741	38868	44894	120826	133847
Ayeyarwady	Hinthada	Ingapu	102377	112007	6167	7153	96210	104854
Nay Pyi Taw	Nay Pyi Taw (North)	Tatkon	103715	113378	19609	22074	84106	91304
Nay Pyi Taw	Nay Pyi Taw (North)	Zay Yar Thi Ri	55642	55651	18864	16242	36778	39409
Nay Pyi Taw	Nay Pyi Taw (North)	Oke Ta Ra Thi Ri	41309	40311	12459	11496	28850	28815
Nay Pyi Taw	Nay Pyi Taw (North)	Poke Ba Thi Ri	57326	59165	22018	22419	35308	36746
Nay Pyi Taw	Nay Pyi Taw (South)	Pyinmana	90731	96834	34214	37796	56517	59038
Nay Pyi Taw	Nay Pyi Taw (South)	Lewe	138135	146258	14498	15710	123637	130548
Nay Pyi Taw	Nay Pyi Taw (South)	Za Bu Thi Ri	51247	59212	48415	56181	2832	3031
Nay Pyi Taw	Nay Pyi Taw (South)	Det Khi Na Thi Ri 	27050	24278	12950	10244	14100	14034
